python install.py
rolebinding.rbac.authorization.k8s.io/jupyter-web-app-jupyter-notebook-role-binding created
clusterrolebinding.rbac.authorization.k8s.io/jupyter-web-app-cluster-role-binding created
configmap/jupyter-web-app-config-tkhtgh5mcm created
configmap/jupyter-web-app-parameters-chmg88cm48 created
service/jupyter-web-app-service created
deployment.apps/jupyter-web-app-deployment created
virtualservice.networking.istio.io/jupyter-web-app-jupyter-web-app created

kubectl apply -f ./manifest1.3/023-jupyter-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/notebooks.kubeflow.org created
serviceaccount/notebook-controller-service-account created
role.rbac.authorization.k8s.io/notebook-controller-leader-election-role created
clusterrole.rbac.authorization.k8s.io/notebook-controller-kubeflow-notebooks-admin created
clusterrole.rbac.authorization.k8s.io/notebook-controller-kubeflow-notebooks-edit created
clusterrole.rbac.authorization.k8s.io/notebook-controller-kubeflow-notebooks-view created
clusterrole.rbac.authorization.k8s.io/notebook-controller-role created
rolebinding.rbac.authorization.k8s.io/notebook-controller-leader-election-rolebinding created
clusterrolebinding.rbac.authorization.k8s.io/notebook-controller-role-binding created
configmap/notebook-controller-config-m44cmb547t created
service/notebook-controller-service created
deployment.apps/notebook-controller-deployment created

kubectl apply -f ./manifest1.3/024-profiles-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/profiles.kubeflow.org created
serviceaccount/profiles-controller-service-account created
role.rbac.authorization.k8s.io/profiles-leader-election-role created
rolebinding.rbac.authorization.k8s.io/profiles-leader-election-rolebinding created
clusterrolebinding.rbac.authorization.k8s.io/profiles-cluster-role-binding created
configmap/profiles-config-46c7tgh6fd created
service/profiles-kfam created
deployment.apps/profiles-deployment created
virtualservice.networking.istio.io/profiles-kfam created

kubectl apply -f ./manifest1.3/025-volumes-web-app-overlays-istio.yaml
serviceaccount/volumes-web-app-service-account created
clusterrole.rbac.authorization.k8s.io/volumes-web-app-cluster-role created
clusterrole.rbac.authorization.k8s.io/volumes-web-app-kubeflow-volume-ui-admin created
clusterrole.rbac.authorization.k8s.io/volumes-web-app-kubeflow-volume-ui-edit created
clusterrole.rbac.authorization.k8s.io/volumes-web-app-kubeflow-volume-ui-view created
clusterrolebinding.rbac.authorization.k8s.io/volumes-web-app-cluster-role-binding created
configmap/volumes-web-app-parameters-4gg8cm2gmk created
service/volumes-web-app-service created
deployment.apps/volumes-web-app-deployment created
virtualservice.networking.istio.io/volumes-web-app-volumes-web-app created

kubectl apply -f ./manifest1.3/026-tensorboard-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/tensorboards.tensorboard.kubeflow.org created
serviceaccount/tensorboard-controller created
role.rbac.authorization.k8s.io/tensorboard-controller-leader-election-role created
clusterrole.rbac.authorization.k8s.io/tensorboard-controller-manager-role created
clusterrole.rbac.authorization.k8s.io/tensorboard-controller-proxy-role created
rolebinding.rbac.authorization.k8s.io/tensorboard-controller-leader-election-rolebinding created
clusterrolebinding.rbac.authorization.k8s.io/tensorboard-controller-manager-rolebinding created
clusterrolebinding.rbac.authorization.k8s.io/tensorboard-controller-proxy-rolebinding created
configmap/tensorboard-controller-config-bf88mm96c8 created
service/tensorboard-controller-controller-manager-metrics-service created
deployment.apps/tensorboard-controller-controller-manager created

kubectl apply -f ./manifest1.3/027-tensorboard-overlays-istio.yaml
serviceaccount/tensorboards-web-app-service-account created
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-cluster-role created
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-kubeflow-tensorboard-ui-admin created
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-kubeflow-tensorboard-ui-edit created
clusterrole.rbac.authorization.k8s.io/tensorboards-web-app-kubeflow-tensorboard-ui-view created
clusterrolebinding.rbac.authorization.k8s.io/tensorboards-web-app-cluster-role-binding created
configmap/tensorboards-web-app-parameters-g28fbd6cch created
service/tensorboards-web-app-service created
deployment.apps/tensorboards-web-app-deployment created
virtualservice.networking.istio.io/tensorboards-web-app-tensorboards-web-app created

kubectl apply -f ./manifest1.3/028-tf-training-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/tfjobs.kubeflow.org created
serviceaccount/tf-job-operator created
clusterrole.rbac.authorization.k8s.io/kubeflow-tfjobs-admin created
clusterrole.rbac.authorization.k8s.io/kubeflow-tfjobs-edit created
clusterrole.rbac.authorization.k8s.io/kubeflow-tfjobs-view created
clusterrole.rbac.authorization.k8s.io/tf-job-operator created
clusterrolebinding.rbac.authorization.k8s.io/tf-job-operator created
service/tf-job-operator created
deployment.apps/tf-job-operator created

kubectl apply -f ./manifest1.3/029-pytorch-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/pytorchjobs.kubeflow.org created
serviceaccount/pytorch-operator created
clusterrole.rbac.authorization.k8s.io/kubeflow-pytorchjobs-admin created
clusterrole.rbac.authorization.k8s.io/kubeflow-pytorchjobs-edit created
clusterrole.rbac.authorization.k8s.io/kubeflow-pytorchjobs-view created
clusterrole.rbac.authorization.k8s.io/pytorch-operator created
clusterrolebinding.rbac.authorization.k8s.io/pytorch-operator created
service/pytorch-operator created
deployment.apps/pytorch-operator created

kubectl apply -f ./manifest1.3/030-mpi-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/mpijobs.kubeflow.org created
serviceaccount/mpi-operator created
clusterrole.rbac.authorization.k8s.io/kubeflow-mpijobs-admin created
clusterrole.rbac.authorization.k8s.io/kubeflow-mpijobs-edit created
clusterrole.rbac.authorization.k8s.io/kubeflow-mpijobs-view created
clusterrole.rbac.authorization.k8s.io/mpi-operator created
clusterrolebinding.rbac.authorization.k8s.io/mpi-operator created
configmap/mpi-operator-config created
deployment.apps/mpi-operator created

kubectl apply -f ./manifest1.3/031-mxnet-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/mxjobs.kubeflow.org created
serviceaccount/mxnet-operator created
clusterrole.rbac.authorization.k8s.io/kubeflow-mxjobs-admin created
clusterrole.rbac.authorization.k8s.io/kubeflow-mxjobs-edit created
clusterrole.rbac.authorization.k8s.io/kubeflow-mxjobs-view created
clusterrole.rbac.authorization.k8s.io/mxnet-operator created
clusterrolebinding.rbac.authorization.k8s.io/mxnet-operator created
deployment.apps/mxnet-operator created

kubectl apply -f ./manifest1.3/032-xgboost-job-overlays-kubeflow.yaml
customresourcedefinition.apiextensions.k8s.io/xgboostjobs.xgboostjob.kubeflow.org created
serviceaccount/xgboost-operator-service-account created
clusterrole.rbac.authorization.k8s.io/xgboost-operator-cluster-role created
clusterrolebinding.rbac.authorization.k8s.io/xgboost-operator-cluster-role-binding created
configmap/xgboost-operator-xgboost-operator-config-6ct58987ht created
service/xgboost-operator-service created
deployment.apps/xgboost-operator-deployment created

kubectl apply -f ./manifest1.3/033-user-namespace-user-namespace-base.yaml
configmap/default-install-config-9h2h2b6hbk created
profile.kubeflow.org/kubeflow-user-example-com created

start to patch...
configmap "dex" deleted
deployment.apps "dex" deleted
configmap "default-install-config-9h2h2b6hbk" deleted
profile.kubeflow.org "kubeflow-user-example-com" deleted

configmap/dex created
deployment.apps/dex created
configmap/default-install-config-9h2h2b6hbk created
profile.kubeflow.org/kubeflow-user-example-com created

deployment.apps "cluster-local-gateway" deleted

deployment.apps/cluster-local-gateway created

deployment.apps "minio" deleted

deployment.apps/minio created

envoyfilter.networking.istio.io "authn-filter" deleted

envoyfilter.networking.istio.io/authn-filter created

deployment.apps "istio-ingressgateway" deleted

deployment.apps/istio-ingressgateway created

deployment.apps "istiod" deleted
configmap "istio-sidecar-injector" deleted

deployment.apps/istiod created
configmap/istio-sidecar-injector created

deployment.apps "jupyter-web-app-deployment" deleted

deployment.apps/jupyter-web-app-deployment created

image.caching.internal.knative.dev "queue-proxy" deleted
configmap "config-deployment" deleted
configmap "inferenceservice-config" deleted

Error from server (InternalError): error when creating "./patch/kfserving.yaml": Internal error occurred: failed calling webhook "config.webhook.serving.knative.dev": Post https://webhook.knative-serving.svc:443/config-validation?timeout=30s: x509: certificate has expired or is not yet valid
image.caching.internal.knative.dev/queue-proxy created
configmap/inferenceservice-config created

configmap "kubeflow-pipelines-profile-controller-code-c2cd68d9k4" deleted
configmap "pipeline-install-config" deleted
deployment.apps "workflow-controller" deleted
deployment.apps "kubeflow-pipelines-profile-controller" deleted

configmap/kubeflow-pipelines-profile-controller-code-c2cd68d9k4 created
configmap/pipeline-install-config created
deployment.apps/workflow-controller created
deployment.apps/kubeflow-pipelines-profile-controller created

deployment.apps "tensorboards-web-app-deployment" deleted

deployment.apps/tensorboards-web-app-deployment created

deployment.apps "volumes-web-app-deployment" deleted

deployment.apps/volumes-web-app-deployment created

configmap "workflow-controller-configmap" deleted
deployment.apps "workflow-controller" deleted
deployment.apps "cache-server" deleted

configmap/workflow-controller-configmap created
deployment.apps/workflow-controller created
deployment.apps/cache-server created


kubectl get po -A
NAMESPACE          NAME                                                              READY   STATUS         RESTARTS   AGE
auth               dex-bb655f999-4rzzk                                               1/1     Running        0          2m45s
biocloud           web-nginx-6f79cd864f-bvqnb                                        0/1     Evicted        0          167d
biocloud           web-nginx-6f79cd864f-dzq6z                                        1/1     Running        2          88d
biocloud           web-nginx-6f79cd864f-mnklb                                        1/1     Running        2          88d
biocloud           web-nginx-6f79cd864f-sh6gz                                        0/1     Evicted        0          228d
cert-manager       cert-manager-cainjector-846b7c9f8c-tsxxv                          1/1     Running        0          9m4s
cert-manager       cert-manager-fbc979d45-cj98f                                      1/1     Running        0          9m4s
cert-manager       cert-manager-webhook-67956cb44b-dwhpm                             1/1     Running        0          9m4s
default            octopus-adminportal-6b894557b7-swstz                              1/1     Running        0          3d20h
default            octopus-adminserver-6bcc5c74b5-4k85f                              1/1     Running        0          4d18h
default            octopus-adminserver-6bcc5c74b5-4l9qn                              0/1     NodeAffinity   0          88d
default            octopus-adminserver-6bcc5c74b5-c26db                              0/1     Evicted        0          88d
default            octopus-adminserver-6bcc5c74b5-hcdc7                              0/1     Evicted        0          227d
default            octopus-adminserver-6bcc5c74b5-mps2t                              0/1     Evicted        0          88d
default            octopus-adminserver-6bcc5c74b5-mrl2h                              0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-28snd                               0/1     Evicted        0          89d
default            octopus-baseserver-6b6bcf59db-2cr7w                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-2g7sz                               1/1     Running        4          4d18h
default            octopus-baseserver-6b6bcf59db-2t27x                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-565cx                               0/1     Evicted        0          89d
default            octopus-baseserver-6b6bcf59db-6tkmt                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-8x84z                               0/1     Evicted        0          100d
default            octopus-baseserver-6b6bcf59db-9jj8j                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-c5lkd                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-f75h4                               0/1     Evicted        0          223d
default            octopus-baseserver-6b6bcf59db-fqcbs                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-mf4bh                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-q69hk                               0/1     NodeAffinity   0          88d
default            octopus-baseserver-6b6bcf59db-rh78p                               0/1     Evicted        0          89d
default            octopus-baseserver-6b6bcf59db-rmqlx                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-s2z6s                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-tf4bw                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-ttf29                               0/1     Evicted        0          88d
default            octopus-baseserver-6b6bcf59db-vdgq2                               0/1     Evicted        0          89d
default            octopus-controller-66f595b9c8-4jd4f                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-4qm6j                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-4t2p5                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-68ld8                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-6pxbs                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-88mf2                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-9f6vm                               0/1     NodeAffinity   0          88d
default            octopus-controller-66f595b9c8-cpvzh                               0/1     Evicted        0          227d
default            octopus-controller-66f595b9c8-fcp7d                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-hvfs6                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-kkgtt                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-l7s5m                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-m2hv8                               1/1     Running        0          4d18h
default            octopus-controller-66f595b9c8-n6rq7                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-p8sdx                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-pdgz7                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-q264x                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-qsxzd                               0/1     Evicted        0          88d
default            octopus-controller-66f595b9c8-xcxb6                               0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-54brs                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-99fz6                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-9s8jb                                  0/1     NodeAffinity   0          88d
default            octopus-grafana-8465f696c8-9z8z4                                  0/1     Evicted        0          227d
default            octopus-grafana-8465f696c8-clhmb                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-clkxf                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-cxlnw                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-jl9z7                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-jmjbc                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-jqj6z                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-k9zdc                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-kr4b6                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-l2b55                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-m4scc                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-n6k4g                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-pdrbn                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-q95h2                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-smm2g                                  1/1     Running        0          4d18h
default            octopus-grafana-8465f696c8-smrnz                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-vjpzr                                  0/1     Evicted        0          88d
default            octopus-grafana-8465f696c8-zrpbb                                  0/1     Evicted        0          88d
default            octopus-logger-filebeat-25pft                                     1/1     Running        2          219d
default            octopus-logger-filebeat-sqcqb                                     1/1     Running        2          88d
default            octopus-logger-httpd-7c858db87c-5bk85                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-5hvql                             0/1     NodeAffinity   0          88d
default            octopus-logger-httpd-7c858db87c-7hkch                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-7rbkv                             1/1     Running        0          4d18h
default            octopus-logger-httpd-7c858db87c-94qmg                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-bjrw4                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-brk97                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-gwvmg                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-j8cnh                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-k2djz                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-m9bd7                             0/1     Evicted        0          227d
default            octopus-logger-httpd-7c858db87c-ncmwl                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-qqqj7                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-rpnhd                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-vcvqb                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-z9b8f                             0/1     Evicted        0          88d
default            octopus-logger-httpd-7c858db87c-zpwhr                             0/1     Evicted        0          88d
default            octopus-logger-logstash-5c9bcf58dc-55t2r                          0/1     Evicted        0          88d
default            octopus-logger-logstash-5c9bcf58dc-czwj9                          0/1     NodeAffinity   0          88d
default            octopus-logger-logstash-5c9bcf58dc-kdpfr                          0/1     Evicted        0          227d
default            octopus-logger-logstash-5c9bcf58dc-l7jzr                          0/1     Evicted        0          88d
default            octopus-logger-logstash-5c9bcf58dc-ph6tp                          1/1     Running        0          4d18h
default            octopus-logger-logstash-5c9bcf58dc-rcjdt                          0/1     Evicted        0          88d
default            octopus-minio-58c9b59b9c-647qh                                    0/1     Evicted        0          88d
default            octopus-minio-58c9b59b9c-jgk77                                    0/1     Evicted        0          88d
default            octopus-minio-58c9b59b9c-k2cm2                                    0/1     Evicted        0          227d
default            octopus-minio-58c9b59b9c-q7kst                                    1/1     Running        0          4d18h
default            octopus-minio-58c9b59b9c-z7brc                                    0/1     NodeAffinity   0          88d
default            octopus-mysql-0                                                   1/1     Running        0          4d18h
default            octopus-nginx-ingress-controller-7498d989bb-2lhmp                 0/1     Evicted        0          227d
default            octopus-nginx-ingress-controller-7498d989bb-6cqgk                 0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-7498d989bb-6p4wt                 0/1     NodeAffinity   0          88d
default            octopus-nginx-ingress-controller-7498d989bb-flbxz                 0/1     Evicted        0          88d
default            octopus-nginx-ingress-controller-7498d989bb-r6t6k                 0/1     Evicted        0          88d
default            octopus-nginx-ingress-controller-7498d989bb-s7jsp                 1/1     Running        0          4d18h
default            octopus-nginx-ingress-controller-7498d989bb-vflbw                 0/1     Evicted        0          88d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf72pzwh   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf74kz95   0/1     Evicted        0          88d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf74wp5s   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf75lr58   0/1     Evicted        0          88d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf76ft4d   0/1     Evicted        0          88d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf76pcl8   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf76t4m5   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf77bzs9   1/1     Running        0          4d18h
default            octopus-nginx-ingress-controller-default-backend-954bbbcf78mhnb   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf79vrmj   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf79xth9   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7dqmcs   0/1     Evicted        0          88d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7fpkv4   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7ghmnz   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7grmbj   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7hc227   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7hg4zh   0/1     Evicted        0          227d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7knfmn   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7m5sdd   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7m7j7x   0/1     Evicted        0          100d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7m7qqs   0/1     Evicted        0          100d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7mlf6w   0/1     Evicted        0          100d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7ngt48   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7p69fk   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7pnd27   0/1     Evicted        0          100d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7q5crr   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7qrkzb   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7rf89m   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7rkzv2   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7rrzpt   0/1     Evicted        0          93d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7sqmhd   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7t2t6h   0/1     Evicted        0          100d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7ttrfp   0/1     Evicted        0          100d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7v5f7r   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7v6bsg   0/1     NodeAffinity   0          88d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7vn72h   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7wh2bk   0/1     Evicted        0          89d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7wtpbw   0/1     Evicted        0          100d
default            octopus-nginx-ingress-controller-default-backend-954bbbcf7xjxt2   0/1     Evicted        0          100d
default            octopus-openaiportal-d644b88b4-4lzbx                              1/1     Running        0          3d20h
default            octopus-openaiserver-5ff4bc8fc7-58scz                             0/1     NodeAffinity   0          88d
default            octopus-openaiserver-5ff4bc8fc7-5kkkg                             0/1     Evicted        0          88d
default            octopus-openaiserver-5ff4bc8fc7-6nc84                             0/1     Evicted        0          227d
default            octopus-openaiserver-5ff4bc8fc7-f24nm                             0/1     Evicted        0          88d
default            octopus-openaiserver-5ff4bc8fc7-jkk65                             1/1     Running        0          4d18h
default            octopus-openaiserver-5ff4bc8fc7-n8n9t                             0/1     Evicted        0          88d
default            octopus-openaiserver-5ff4bc8fc7-x2rch                             0/1     Evicted        0          88d
default            octopus-prometheus-747f5f7764-5lg85                               0/1     NodeAffinity   0          88d
default            octopus-prometheus-747f5f7764-5qqbs                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-66gnb                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-6zvg8                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-76l4t                               0/1     Evicted        0          88d
default            octopus-prometheus-747f5f7764-7fhxg                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-7w7j5                               0/1     Evicted        0          227d
default            octopus-prometheus-747f5f7764-9wkss                               0/1     Evicted        0          88d
default            octopus-prometheus-747f5f7764-ch4pq                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-d2nqq                               0/1     Evicted        0          88d
default            octopus-prometheus-747f5f7764-dncl6                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-flrw8                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-fzdvq                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-pr79w                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-qdvx4                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-qxdp7                               0/1     Evicted        0          88d
default            octopus-prometheus-747f5f7764-s8gzf                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-szwcp                               1/1     Running        0          4d18h
default            octopus-prometheus-747f5f7764-vppzj                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-x72bx                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-z9g24                               0/1     Evicted        0          93d
default            octopus-prometheus-747f5f7764-zl98m                               0/1     Evicted        0          88d
default            octopus-redis-master-0                                            1/1     Running        0          4d18h
default            octopus-redis-replicas-0                                          1/1     Running        2          4d18h
default            octopus-scheduler-75bcdbc65-554gb                                 0/1     Evicted        0          227d
default            octopus-scheduler-75bcdbc65-57jw7                                 0/1     NodeAffinity   0          88d
default            octopus-scheduler-75bcdbc65-77x9z                                 0/1     Evicted        0          88d
default            octopus-scheduler-75bcdbc65-89424                                 0/1     Evicted        0          88d
default            octopus-scheduler-75bcdbc65-8bbn6                                 0/1     Evicted        0          88d
default            octopus-scheduler-75bcdbc65-drz2s                                 0/1     Evicted        0          88d
default            octopus-scheduler-75bcdbc65-q52wj                                 0/1     Evicted        0          88d
default            octopus-scheduler-75bcdbc65-qvmzj                                 0/1     Evicted        0          88d
default            octopus-scheduler-75bcdbc65-rmr7f                                 1/1     Running        0          4d18h
default            octopus-taskset-core-7944459465-44xx5                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-4f6hw                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-7jsq5                             0/1     Evicted        0          88d
default            octopus-taskset-core-7944459465-89w88                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-9gqdq                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-bpvcb                             0/1     Evicted        0          88d
default            octopus-taskset-core-7944459465-dmdz5                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-j58p7                             0/1     Evicted        0          88d
default            octopus-taskset-core-7944459465-k2m4b                             0/1     NodeAffinity   0          88d
default            octopus-taskset-core-7944459465-krmjv                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-sbtg8                             0/1     Evicted        0          227d
default            octopus-taskset-core-7944459465-trs7j                             1/1     Running        4          4d18h
default            octopus-taskset-core-7944459465-tvrjp                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-v2dgf                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-v8nr5                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-w2k9x                             0/1     Evicted        0          89d
default            octopus-taskset-core-7944459465-xnqwq                             0/1     Evicted        0          89d
istio-system       authservice-0                                                     0/1     Pending        0          8m19s
istio-system       cluster-local-gateway-d8688cfdd-rncv6                             1/1     Running        0          2m44s
istio-system       istio-ingressgateway-84f6567479-627bz                             1/1     Running        0          2m41s
istio-system       istiod-5d6d848d84-rrkmv                                           1/1     Running        0          2m40s
knative-eventing   broker-controller-d675f7d9f-9l8kp                                 1/1     Running        0          7m14s
knative-eventing   eventing-controller-8554597688-6d996                              1/1     Running        0          7m14s
knative-eventing   eventing-webhook-5f7565f8dd-xzl5p                                 1/1     Running        0          7m14s
knative-eventing   imc-controller-5fd9999fb-tftfk                                    1/1     Running        0          7m13s
knative-eventing   imc-dispatcher-fc5555f96-wmjcf                                    1/1     Running        0          7m13s
knative-serving    activator-66c44ddffc-7wpjc                                        1/1     Running        1          7m43s
knative-serving    autoscaler-5c77d67c69-nqmvb                                       1/1     Running        0          7m43s
knative-serving    controller-b9bfbfb4f-dc79v                                        1/1     Running        0          7m43s
knative-serving    istio-webhook-5466fb9cd-5lnmb                                     1/1     Running        0          7m43s
knative-serving    networking-istio-94d878c4b-6vssq                                  1/1     Running        0          7m43s
knative-serving    webhook-5d96ccb4fc-bvfl2                                          1/1     Running        0          7m43s
kube-system        calico-kube-controllers-75d555c48-t4dzp                           1/1     Running        2          228d
kube-system        calico-node-m8b5n                                                 1/1     Running        3          226d
kube-system        calico-node-qz6nq                                                 1/1     Running        2          226d
kube-system        calico-node-tb48n                                                 1/1     Running        2          226d
kube-system        coredns-546565776c-dp5kr                                          1/1     Running        2          228d
kube-system        coredns-546565776c-nnkcl                                          1/1     Running        2          228d
